u_id_c	u_age_c	u_gender_c
2137	5	2
2138	1	1
2139	5	2
2140	5	1
2141	3	1
2142	4	1
2143	4	1
2144	4	1
2145	1	1
2146	4	1
2147	1	1
2148	3	1
2149	5	1
2150	4	1
2151	3	1
2152	5	1
2153	3	2
2154	4	2
2155	4	3
2156	5	1
2157	4	1
2158	1	2
2159	1	1
2160	4	2
2161	1	1
2162	1	1
2163	3	2
2164	3	1
2165	1	1
2166	1	1
2167	4	1
2168	4	1
2169	4	1
2170	8	2
2171	5	2
2172	3	1
2173	5	1
2174	5	2
2175	1	2
2176	7	3
2177	6	1
2178	5	1
2179	6	1
2180	5	2
2181	4	1
2182	6	1
2183	6	1
2184	3	2
2185	7	2
2186	4	1
2187	7	1
2188	1	1
2189	5	1
2190	1	1
2191	3	1
2192	1	2
2193	1	1
2194	4	1
2195	3	2
2196	4	1
2197	5	1
2198	1	1
2199	1	1
2200	8	1
2201	1	1
2202	5	1
2203	4	1
2204	1	1
2205	4	1
2206	6	1
2207	7	1
2208	4	1
2209	5	1
2210	6	2
2211	7	1
2212	6	2
2213	4	1
2214	1	2
2215	4	1
2216	3	1
2217	4	1
2218	4	1
2219	1	1
2220	5	1
2221	6	1
2222	3	1
2223	5	1
2224	1	2
2225	5	1
2226	5	1
2227	4	1
2228	5	1
2229	4	2
2230	4	1
2231	1	1
2232	1	1
2233	5	2
2234	3	1
2235	4	1
2236	1	2
2237	5	1
2238	7	1
2239	4	1
2240	5	1
2241	4	1
2242	8	1
2243	6	1
2244	5	1
2245	5	1
2246	5	1
2247	6	1
2248	4	1
2249	1	1
2250	4	1
2251	5	1
2252	6	1
2253	7	1
2254	5	2
2255	1	1
2256	4	1
2257	3	1
2258	4	1
2259	6	1
2260	5	2
2261	5	3
2262	4	1
2263	5	1
2264	3	2
2265	1	1
2266	5	2
2267	1	1
2268	3	2
2269	5	2
2270	5	1
2271	1	1
2272	5	1
2273	7	1
2274	4	1
2275	1	1
2276	6	1
2277	4	1
2278	3	1
2279	6	1
2280	3	1
2281	4	1
2282	3	1
2283	3	2
2284	5	1
2285	5	1
2286	4	1
2287	7	2
2288	5	1
2289	1	1
2290	6	1
2291	1	1
2292	7	1
2293	6	2
2294	4	1
2295	5	1
2296	4	2
2297	6	1
2298	5	2
2299	1	2
2300	5	1
2301	5	1
2302	3	1
2303	1	1
2304	4	2
2305	4	1
2306	7	1
2307	4	2
2308	1	2
2309	4	3
2310	6	1
2311	6	1
2312	5	1
2313	4	1
2314	5	1
2315	1	1
2316	4	1
2317	5	1
2318	7	2
2319	6	1
2320	6	1
2321	1	1
2322	7	1
2323	1	1
2324	6	1
2325	5	1
2326	4	2
2327	4	2
2328	4	1
2329	4	1
2330	7	2
2331	1	1
2332	1	1
2333	1	2
2334	1	1
2335	4	2
2336	4	2
2337	1	1
2338	5	2
2339	5	1
2340	5	1
2341	4	1
2342	5	1
2343	1	1
2344	1	2
2345	6	1
2346	1	1
2347	4	1
2348	3	2
2349	1	1
2350	4	1
2351	4	1
2352	1	1
2353	5	1
2354	1	1
2355	3	1
2356	3	2
2357	1	1
2358	5	1
2359	4	1
2360	1	1
2361	5	1
2362	4	2
2363	8	1
2364	5	1
2365	8	2
2366	5	1
2367	1	1
2368	5	1
2369	6	2
2370	4	1
2371	3	1
2372	1	1
2373	4	2
2374	1	3
2375	4	1
2376	4	1
2377	7	3
2378	5	2
2379	5	2
2380	4	1
2381	1	1
2382	4	1
2383	4	2
2384	4	2
2385	4	2
2386	6	1
2387	5	1
2388	5	1
2389	4	2
2390	5	1
2391	4	1
2392	1	1
2393	1	1
2394	1	1
2395	5	1
2396	4	1
2397	6	1
2398	5	1
2399	8	1
2400	7	2
2401	5	1
2402	7	2
2403	6	1
2404	4	1
2405	5	1
2406	6	1
2407	4	1
2408	4	1
2409	1	1
2410	5	1
2411	6	2
2412	7	2
2413	5	2
2414	7	1
2415	4	1
2416	7	1
2417	4	2
2418	4	1
2419	4	1
2420	5	2
2421	4	1
2422	4	1
2423	3	1
2424	1	1
2425	7	1
2426	5	2
2427	3	2
2428	5	1
2429	6	1
2430	7	2
2431	1	1
2432	5	1
2433	1	1
2434	3	1
2435	6	2
2436	4	1
2437	1	1
2438	1	1
2439	3	1
2440	3	2
2441	4	1
2442	1	1
2443	5	3
2444	7	2
2445	5	2
2446	7	2
2447	4	1
2448	3	2
2449	1	1
2450	3	2
2451	5	1
2452	3	2
2453	4	1
2454	4	1
2455	4	2
2456	4	1
2457	7	1
2458	6	1
2459	6	1
2460	5	1
2461	4	1
2462	4	1
2463	7	1
2464	7	1
2465	4	1
2466	4	1
2467	1	1
2468	3	2
2469	6	1
2470	4	1
2471	1	1
2472	3	2
2473	4	1
2474	1	1
2475	6	1
2476	3	2
2477	5	2
2478	5	1
2479	5	2
2480	5	1
2481	1	1
2482	1	1
2483	4	2
2484	1	1
2485	3	1
2486	4	1
2487	5	1
2488	1	1
2489	4	2
2490	3	2
2491	3	2
2492	4	2
2493	5	2
2494	5	1
2495	5	2
2496	7	1
2497	1	1
2498	6	3
2499	3	2
2500	5	2
2501	5	1
2502	1	1
2503	6	3
2504	5	1
2505	6	1
2506	5	2
2507	6	1
2508	3	2
2509	6	1
2510	4	2
2511	1	2
2512	5	2
2513	7	1
2514	5	2
2515	6	1
2516	3	2
2517	1	2
2518	4	1
2519	5	1
2520	4	1
2521	4	2
2522	4	1
2523	4	1
2524	5	1
2525	4	1
2526	1	1
2527	3	1
2528	3	1
2529	4	2
2530	5	2
2531	6	2
2532	5	2
2533	3	1
2534	1	1
2535	1	2
2536	5	1
2537	1	2
2538	7	2
2539	7	1
2540	3	1
2541	4	2
2542	5	1
2543	4	2
2544	7	1
2545	6	1
2546	6	1
2547	5	2
2548	5	2
2549	5	1
2550	1	1
2551	5	2
2552	4	1
2553	1	1
2554	7	2
2555	5	1
2556	6	1
2557	7	1
2558	5	1
2559	6	2
2560	1	2
2561	1	1
2562	7	1
2563	5	2
2564	4	1
2565	3	1
2566	4	1
2567	7	1
2568	4	1
2569	5	1
2570	3	1
2571	4	2
2572	3	1
2573	4	1
2574	5	1
2575	5	1
2576	6	1
2577	5	2
2578	6	2
2579	6	1
2580	5	1
2581	4	2
2582	6	1
2583	3	1
2584	7	1
2585	4	1
2586	3	2
2587	3	1
2588	1	1
2589	1	1
2590	4	1
2591	1	1
2592	7	1
2593	6	2
2594	1	1
2595	3	1
2596	5	1
2597	8	1
2598	5	2
2599	1	1
2600	7	3
2601	4	1
2602	1	1
2603	1	1
2604	5	1
2605	1	1
2606	4	1
2607	5	1
2608	5	1
2609	4	1
2610	1	3
2611	1	1
2612	5	1
2613	5	1
2614	4	2
2615	1	1
2616	5	2
2617	4	1
2618	1	1
2619	4	1
2620	7	1
2621	4	1
2622	1	1
2623	8	1
2624	1	1
2625	6	2
2626	1	1
2627	7	2
2628	5	2
2629	4	1
2630	5	2
2631	3	1
2632	1	2
2633	4	1
2634	4	1
2635	1	1
2636	4	3
2637	7	2
2638	1	1
2639	5	2
2640	5	2
2641	4	2
2642	7	2
2643	6	2
2644	4	3
2645	4	2
2646	4	2
2647	4	1
2648	4	1
2649	6	1
2650	5	2
2651	5	1
2652	4	2
2653	3	1
2654	8	1
2655	5	1
2656	5	1
2657	3	1
2658	1	1
2659	3	1
2660	5	2
2661	7	1
2662	1	1
2663	6	3
2664	4	2
2665	4	2
2666	1	2
2667	4	1
2668	1	1
2669	5	1
2670	4	1
2671	4	2
2672	4	2
2673	4	2
2674	8	1
2675	6	2
2676	1	1
2677	5	1
2678	1	2
2679	5	1
2680	4	2
2681	1	1
2682	6	1
2683	5	1
2684	4	1
2685	3	2
2686	4	1
2687	5	2
2688	5	2
2689	1	1
2690	4	1
2691	4	2
2692	6	2
2693	4	1
2694	4	2
2695	3	1
2696	5	1
2697	3	2
2698	4	1
2699	5	1
2700	1	1
2701	4	1
2702	3	1
2703	7	2
2704	1	1
2705	6	1
2706	1	2
2707	4	1
2708	4	1
2709	4	1
2710	5	2
2711	4	1
2712	1	1
2713	4	1
2714	5	1
2715	5	2
2716	1	1
2717	5	1
2718	4	1
2719	4	1
2720	3	1
2721	6	1
2722	5	1
2723	5	1
2724	4	1
2725	1	1
2726	1	2
2727	4	1
2728	1	1
2729	5	2
2730	4	1
2731	3	1
2732	1	2
2733	1	1
2734	4	2
2735	5	2
2736	7	1
2737	1	1
2738	1	1
2739	4	1
2740	5	1
2741	5	2
2742	4	1
2743	5	1
2744	1	2
2745	6	1
2746	6	1
2747	1	1
2748	4	2
2749	1	1
2750	4	1
2751	3	2
2752	4	1
2753	4	1
2754	3	1
2755	3	2
2756	5	1
2757	6	2
2758	1	1
2759	4	1
2760	1	1
2761	3	1
2762	4	1
2763	6	1
2764	5	1
2765	4	2
2766	7	2
2767	1	2
2768	7	1
2769	4	1
2770	6	2
2771	5	1
2772	3	2
2773	3	2
2774	4	2
2775	7	1
2776	1	2
2777	5	1
2778	7	1
2779	4	1
2780	4	1
2781	1	1
2782	7	1
2783	4	1
2784	4	2
2785	5	1
2786	6	2
2787	3	1
2788	5	1
2789	5	1
2790	5	1
2791	1	1
2792	1	1
2793	5	1
2794	5	1
2795	5	3
2796	1	2
2797	1	2
2798	4	1
2799	6	2
2800	6	2
2801	1	2
2802	5	1
2803	1	1
2804	3	1
2805	4	1
2806	7	2
2807	5	1
2808	4	2
2809	8	2
2810	5	1
2811	3	2
2812	5	1
2813	6	1
2814	7	1
2815	5	2
2816	5	3
2817	5	1
2818	4	1
2819	3	2
2820	5	1
2821	5	2
2822	1	1
2823	1	1
2824	1	1
2825	5	1
2826	5	1
2827	4	1
2828	5	1
2829	1	1
2830	3	2
2831	5	1
2832	1	1
2833	4	1
2834	7	1
2835	4	1
2836	3	2
2837	6	2
2838	5	2
2839	5	2
2840	5	2
2841	1	1
2842	6	1
2843	3	1
2844	4	1
2845	1	1
2846	1	1
2847	3	2
2848	1	1
2849	4	1
2850	3	1
2851	5	1
2852	4	1
2853	3	1
2854	1	1
2855	7	1
2856	5	1
2857	4	2
2858	5	1
2859	5	1
2860	6	1
2861	1	2
2862	4	2
2863	4	1
2864	4	1
2865	6	1
2866	5	3
2867	5	1
2868	4	1
2869	6	1
2870	4	2
2871	4	1
2872	6	1
2873	6	1
2874	4	1
2875	4	1
2876	1	1
2877	4	1
2878	7	1
2879	4	1
2880	1	2
2881	1	1
2882	1	1
2883	4	1
2884	5	1
2885	4	1
2886	1	1
2887	4	2
2888	3	1
2889	5	3
2890	4	1
2891	5	1
2892	5	1
2893	3	2
2894	3	2
2895	1	1
2896	3	2
2897	6	1
2898	3	1
2899	5	2
2900	5	1
2901	4	1
2902	1	1
2903	4	2
2904	3	2
2905	4	1
2906	4	1
2907	5	1
2908	4	1
2909	5	1
2910	5	1
2911	4	1
2912	5	1
2913	4	2
2914	1	1
2915	1	1
2916	1	1
2917	4	1
2918	4	1
2919	3	1
2920	3	2
2921	4	1
2922	7	1
2923	4	2
2924	1	1
2925	1	3
2926	4	1
2927	1	1
2928	3	1
2929	4	2
2930	4	1
2931	5	3
2932	3	1
2933	6	2
2934	4	1
2935	4	1
2936	5	1
2937	1	1
2938	1	2
2939	7	1
2940	4	1
2941	4	1
2942	4	2
2943	4	1
2944	7	2
2945	7	1
2946	6	1
2947	6	2
2948	3	1
2949	1	1
2950	4	1
2951	1	1
2952	4	1
2953	1	1
2954	1	1
2955	4	1
2956	1	3
2957	8	1
2958	3	1
2959	3	2
2960	4	1
2961	7	1
2962	4	1
2963	1	1
2964	1	1
2965	1	1
2966	1	1
2967	5	1
2968	4	1
2969	5	1
2970	3	1
2971	1	1
2972	1	2
2973	4	3
2974	6	1
2975	4	2
2976	5	2
2977	4	1
2978	1	1
2979	3	1
2980	1	2
2981	4	1
2982	3	1
2983	7	2
2984	4	1
2985	7	1
2986	5	2
2987	4	1
2988	4	1
2989	6	2
2990	6	1
2991	4	1
2992	5	1
2993	4	1
2994	1	1
2995	8	3
2996	4	1
2997	1	2
2998	5	1
2999	7	1
3000	3	2
3001	4	1
3002	1	1
3003	5	1
3004	3	1
3005	3	1
3006	5	1
3007	3	1
3008	7	2
3009	1	1
3010	6	1
3011	9	1
3012	1	1
3013	5	1
3014	1	2
3015	7	1
3016	4	1
3017	6	1
3018	5	1
3019	1	1
3020	1	1
3021	5	2
3022	4	1
3023	6	1
3024	1	1
3025	4	2
3026	4	2
3027	3	2
3028	1	1
3029	6	2
3030	1	1
3031	1	2
3032	6	2
3033	4	2
3034	6	1
3035	4	3
3036	4	1
3037	4	1
3038	5	1
3039	4	1
3040	1	1
3041	4	3
3042	4	1
3043	4	1
3044	1	2
3045	3	2
3046	5	2
3047	3	1
3048	7	1
3049	6	2
3050	4	3
3051	4	2
3052	3	1
3053	4	1
3054	4	1
3055	7	1
3056	4	1
3057	3	1
3058	3	2
3059	5	1
3060	3	1
3061	1	1
3062	1	1
3063	4	1
3064	4	2
3065	1	1
3066	5	1
3067	1	2
3068	3	1
3069	5	2
3070	4	2
3071	1	1
3072	4	1
3073	4	1
3074	6	2
3075	4	1
3076	4	2
3077	4	1
3078	4	2
3079	4	1
3080	1	1
3081	1	1
3082	5	2
3083	5	1
3084	4	1
3085	1	1
3086	5	1
3087	7	1
3088	4	1
3089	5	1
3090	3	2
3091	7	1
3092	4	1
3093	4	1
3094	4	1
3095	7	1
3096	1	1
3097	4	1
3098	1	1
3099	4	1
3100	6	1
3101	7	1
3102	3	1
3103	8	1
3104	7	1
3105	5	1
3106	5	1
3107	3	1
3108	3	3
3109	5	1
3110	5	1
3111	5	1
3112	7	1
3113	1	1
3114	5	3
3115	1	1
3116	1	1
3117	4	1
3118	5	1
3119	1	1
3120	4	2
3121	1	1
3122	7	1
3123	4	2
3124	1	1
3125	4	2
3126	3	1
3127	4	1
3128	1	1
3129	7	1
3130	4	1
3131	1	1
3132	5	1
3133	5	1
3134	4	1
3135	1	1
3136	5	1
3137	3	1
3138	6	1
3139	1	1
3140	1	1
3141	4	1
3142	3	1
3143	1	2
3144	1	1
3145	7	1
3146	4	1
3147	6	1
3148	4	3
3149	6	2
3150	4	2
3151	3	1
3152	3	2
3153	5	1
3154	5	1
3155	5	1
3156	5	2
3157	5	1
3158	1	1
3159	7	1
3160	6	1
3161	7	2
3162	4	2
3163	4	1
3164	4	1
3165	1	1
3166	3	2
3167	5	1
3168	4	1
3169	4	1
3170	3	2
3171	5	1
3172	4	1
3173	7	1
3174	5	1
3175	1	1
3176	1	1
3177	1	1
3178	6	2
3179	4	2
3180	4	2
3181	4	2
3182	4	1
3183	4	1
3184	4	1
3185	7	1
3186	1	1
3187	4	1
3188	1	2
3189	4	1
3190	6	1
3191	4	1
3192	4	1
3193	1	1
3194	1	1
3195	5	1
3196	5	1
3197	6	1
3198	5	1
3199	7	1
3200	1	1
3201	7	1
3202	4	2
3203	1	1
3204	3	1
3205	4	1
3206	3	1
3207	4	1
3208	5	1
3209	1	1
3210	7	2
3211	4	1
3212	4	1
3213	4	1
3214	4	1
3215	4	1
3216	5	2
3217	1	2
3218	3	2
3219	4	1
3220	1	1
3221	4	2
3222	1	1
3223	5	1
3224	4	1
3225	1	2
3226	4	1
3227	4	2
3228	1	1
3229	3	1
3230	4	2
3231	3	2
3232	6	1
3233	8	1
3234	7	1
3235	1	1
3236	1	1
3237	1	1
3238	3	1
3239	1	1
3240	4	1
3241	5	2
3242	4	1
3243	3	1
3244	5	1
3245	4	1
3246	5	1
3247	1	1
3248	7	1
3249	1	1
3250	4	1
3251	1	1
3252	6	2
3253	1	1
3254	1	1
3255	4	2
3256	5	1
3257	6	1
3258	5	1
3259	6	1
3260	5	2
3261	5	2
3262	4	1
3263	5	3
3264	4	1
3265	1	1
3266	4	1
3267	1	1
3268	7	1
3269	1	2
3270	3	1
3271	8	2
3272	5	1
3273	7	1
3274	4	1
3275	4	1
3276	1	1
3277	1	1
3278	7	3
3279	5	1
3280	4	2
3281	3	1
3282	1	1
3283	5	1
3284	5	1
3285	4	1
3286	5	2
3287	4	2
3288	5	2
3289	1	1
3290	6	1
3291	4	1
3292	5	1
3293	3	2
3294	4	1
3295	1	1
3296	3	2
3297	4	2
3298	7	1
3299	6	1
3300	4	1
3301	1	2
3302	4	2
3303	3	1
3304	1	1
3305	4	1
3306	5	1
3307	4	1
3308	1	1
3309	6	1
3310	4	2
3311	1	1
3312	1	1
3313	4	1
3314	4	1
3315	5	1
3316	3	3
3317	4	1
3318	4	1
3319	3	1
3320	5	1
3321	5	2
3322	3	1
3323	5	1
3324	1	1
3325	1	1
3326	1	1
3327	3	2
3328	5	1
3329	4	2
3330	4	3
3331	7	1
3332	4	3
3333	6	1
3334	4	1
3335	1	1
3336	3	1
3337	5	1
3338	4	1
3339	5	1
3340	4	2
3341	4	1
3342	5	1
3343	5	1
3344	6	1
3345	3	1
3346	4	1
3347	6	1
3348	3	2
3349	3	1
3350	5	1
3351	8	1
3352	4	1
3353	4	2
3354	4	1
3355	5	2
3356	6	1
3357	5	1
3358	7	1
3359	6	2
3360	4	1
3361	1	1
3362	5	2
3363	1	1
3364	4	2
3365	5	1
3366	5	1
3367	1	2
3368	7	1
3369	1	1
3370	4	1
3371	5	1
3372	4	2
3373	3	1
3374	3	1
3375	6	2
3376	5	2
3377	3	1
3378	7	1
3379	1	2
3380	4	3
3381	5	3
3382	5	2
3383	1	1
3384	1	1
3385	5	1
3386	4	1
3387	4	1
3388	3	1
3389	4	1
3390	4	1
3391	3	1
3392	1	1
3393	6	2
3394	5	2
3395	3	1
3396	4	1
3397	4	2
3398	4	2
3399	1	1
3400	4	1
3401	5	1
3402	4	1
3403	5	1
3404	4	1
3405	3	1
3406	5	1
3407	4	1
3408	4	1
3409	4	1
3410	6	1
3411	6	2
3412	5	1
3413	6	2
3414	6	1
3415	4	1
3416	1	2
3417	4	2
3418	7	1
3419	4	1
3420	5	1
3421	4	2
3422	6	1
3423	1	1
3424	5	1
3425	4	2
3426	4	1
3427	3	1
3428	6	1
3429	3	1
3430	1	1
3431	4	1
3432	6	1
3433	6	1
3434	7	1
3435	5	1
3436	3	1
3437	7	1
3438	7	1
3439	6	2
3440	6	1
3441	6	1
3442	4	1
3443	4	2
3444	1	1
3445	6	1
3446	4	1
3447	1	1
3448	1	2
3449	4	1
3450	4	1
3451	6	1
3452	4	1
3453	7	1
3454	1	1
3455	4	1
3456	1	3
3457	4	1
3458	4	1
3459	3	2
3460	6	1
3461	1	1
3462	5	2
3463	1	1
3464	3	2
3465	4	1
3466	4	1
3467	5	1
3468	6	1
3469	4	1
3470	1	1
3471	1	1
3472	1	1
3473	4	2
3474	1	1
3475	1	1
3476	1	1
3477	1	1
3478	4	1
3479	7	1
3480	3	2
3481	1	2
3482	6	2
3483	1	1
3484	1	1
3485	4	1
3486	7	1
3487	3	1
3488	3	2
3489	4	1
3490	6	1
3491	3	1
3492	1	1
3493	4	3
3494	7	1
3495	4	1
3496	5	1
3497	5	1
3498	6	1
3499	5	1
3500	4	1
3501	7	1
3502	1	1
3503	1	1
3504	4	1
3505	3	3
3506	6	1
3507	4	2
3508	4	1
3509	7	2
3510	1	1
3511	6	1
3512	7	2
3513	5	1
3514	5	2
3515	4	1
3516	1	1
3517	3	2
3518	4	1
3519	5	1
3520	4	1
3521	7	2
3522	8	1
3523	5	1
3524	7	1
3525	5	3
3526	1	1
3527	7	1
3528	1	1
3529	5	3
3530	4	1
3531	1	3
3532	4	2
3533	5	1
3534	7	2
3535	5	1
3536	6	1
3537	5	1
3538	5	2
3539	4	1
3540	4	1
3541	6	1
3542	3	1
3543	4	1
3544	3	1
3545	7	1
3546	1	1
3547	4	1
3548	5	1
3549	6	1
3550	5	2
3551	4	1
3552	4	1
3553	5	1
3554	5	1
3555	1	1
3556	4	1
3557	5	1
3558	6	1
3559	4	1
3560	1	1
3561	4	1
3562	3	2
3563	6	1
3564	6	1
3565	1	2
3566	4	1
3567	5	1
3568	7	1
3569	6	1
3570	4	1
3571	7	2
3572	7	1
3573	4	1
3574	5	1
3575	5	1
3576	5	2
3577	4	1
3578	4	1
3579	4	1
3580	3	1
3581	5	1
3582	1	1
3583	4	1
3584	3	1
3585	3	2
3586	1	1
3587	6	2
3588	4	3
3589	1	1
3590	1	2
3591	5	2
3592	5	3
3593	6	3
3594	7	1
3595	4	1
3596	7	2
3597	1	2
3598	4	1
3599	3	2
3600	5	2
3601	6	1
3602	1	2
3603	6	3
3604	3	2
3605	5	1
3606	7	1
3607	3	2
3608	4	1
3609	7	2
3610	4	1
3611	7	1
3612	3	1
3613	6	1
3614	4	1
3615	4	1
3616	5	1
3617	4	1
3618	5	1
3619	4	2
3620	7	2
3621	5	1
3622	1	2
3623	5	2
3624	3	1
3625	3	2
3626	7	1
3627	4	2
3628	1	2
3629	3	1
3630	4	2
3631	4	2
3632	1	1
3633	6	2
3634	6	1
3635	6	1
3636	6	1
3637	6	1
3638	6	1
3639	6	1
3640	5	1
3641	4	1
3642	4	2
3643	3	1
3644	5	2
3645	4	3
3646	4	1
3647	1	1
3648	4	1
3649	1	2
3650	5	1
3651	1	1
3652	5	2
3653	1	1
3654	5	1
3655	6	1
3656	3	1
3657	5	1
3658	4	1
3659	4	2
3660	4	1
3661	4	1
3662	6	1
3663	7	2
3664	4	1
3665	4	1
3666	3	1
3667	4	2
3668	4	2
3669	3	1
3670	3	1
3671	4	1
3672	1	1
3673	3	2
3674	4	2
3675	1	1
3676	7	1
3677	5	1
3678	4	1
3679	6	1
3680	1	1
3681	4	2
3682	5	2
3683	4	2
3684	6	1
3685	1	2
3686	5	1
3687	7	2
3688	6	1
3689	3	1
3690	5	3
3691	4	1
3692	1	1
3693	6	1
3694	4	1
3695	4	1
3696	7	1
3697	5	1
3698	1	1
3699	1	1
3700	4	1
3701	1	2
3702	1	1
3703	4	1
3704	7	1
3705	4	1
3706	5	1
3707	7	1
3708	6	1
3709	4	1
3710	5	1
3711	7	1
3712	5	1
3713	7	1
3714	5	2
3715	1	1
3716	1	2
3717	7	1
3718	6	1
3719	1	1
3720	6	1
3721	1	1
3722	1	1
3723	4	1
3724	7	1
3725	5	1
3726	1	1
3727	4	1
3728	1	1
3729	4	1
3730	5	3
3731	5	2
3732	4	2
3733	6	2
3734	1	1
3735	1	1
3736	1	1
3737	1	1
3738	6	1
3739	4	1
3740	1	1
3741	4	1
3742	4	1
3743	7	1
3744	3	2
3745	5	1
3746	3	1
3747	4	1
3748	1	1
3749	5	3
3750	4	1
3751	4	1
3752	5	2
3753	6	1
3754	5	1
3755	5	2
3756	4	1
3757	1	1
3758	3	1
3759	6	2
3760	7	1
3761	4	1
3762	1	1
3763	1	1
3764	6	2
3765	4	1
3766	4	2
3767	4	1
3768	7	2
3769	3	1
3770	5	1
3771	5	1
3772	1	2
3773	5	1
3774	4	1
3775	4	1
3776	5	1
3777	5	1
3778	4	1
3779	4	2
3780	5	1
3781	5	1
3782	4	1
3783	4	1
3784	4	1
3785	1	1
3786	7	2
3787	5	1
3788	4	1
3789	1	2
3790	6	1
3791	5	2
3792	1	1
3793	6	1
3794	3	1
3795	6	1
3796	8	1
3797	4	1
3798	5	1
3799	7	1
3800	4	2
3801	3	1
3802	6	1
3803	5	1
3804	4	1
3805	3	2
3806	3	1
3807	1	1
3808	3	1
3809	3	1
3810	4	1
3811	4	2
3812	3	2
3813	5	1
3814	5	1
3815	1	1
3816	5	1
3817	5	1
3818	6	1
3819	1	1
3820	5	1
3821	6	2
3822	1	2
3823	6	1
3824	5	2
3825	1	1
3826	4	2
3827	4	1
3828	6	2
3829	3	2
3830	1	1
3831	4	1
3832	4	1
3833	1	1
3834	1	2
3835	5	1
3836	7	1
3837	5	2
3838	5	2
3839	7	1
3840	5	2
3841	1	1
3842	4	1
3843	1	1
3844	1	1
3845	7	1
3846	7	1
3847	4	2
3848	1	1
3849	7	1
3850	1	1
3851	5	1
3852	4	2
3853	3	1
3854	1	1
3855	1	2
3856	1	1
3857	5	1
3858	5	2
3859	4	1
3860	5	2
3861	4	1
3862	4	1
3863	5	2
3864	3	1
3865	7	1
3866	4	1
3867	4	1
3868	7	1
3869	4	1
3870	7	1
3871	4	1
3872	7	2
3873	3	1
3874	7	1
3875	1	1
3876	1	1
3877	7	2
3878	4	1
3879	4	1
3880	4	1
3881	6	3
3882	1	1
3883	3	2
3884	1	1
3885	1	1
3886	1	1
3887	7	1
3888	6	3
3889	5	1
3890	5	2
3891	4	1
3892	7	1
3893	6	1
3894	1	1
3895	8	2
3896	7	1
3897	5	1
3898	3	2
3899	6	2
3900	4	1
3901	1	2
3902	1	2
3903	1	1
3904	1	1
3905	5	1
3906	4	1
3907	4	2
3908	6	2
3909	4	1
3910	1	1
3911	5	1
3912	7	1
3913	4	2
3914	6	2
3915	5	1
3916	3	1
3917	4	2
3918	3	1
3919	1	1
3920	1	1
3921	5	1
3922	5	1
3923	3	1
3924	3	2
3925	5	1
3926	5	2
3927	1	1
3928	1	1
3929	4	1
3930	4	2
3931	9	1
3932	1	1
3933	4	1
3934	1	1
3935	7	1
3936	1	1
3937	4	2
3938	7	2
3939	5	2
3940	1	1
3941	5	1
3942	4	1
3943	5	1
3944	4	2
3945	7	3
3946	4	3
3947	5	1
3948	4	1
3949	1	2
3950	3	1
3951	5	1
3952	5	1
3953	1	2
3954	4	1
3955	4	2
3956	5	1
3957	3	1
3958	1	1
3959	1	2
3960	1	1
3961	3	2
3962	8	1
3963	6	1
3964	5	1
3965	5	2
3966	1	1
3967	6	1
3968	6	1
3969	7	1
3970	5	1
3971	5	1
3972	5	1
3973	4	1
3974	4	1
3975	4	2
3976	6	1
3977	6	1
3978	5	2
3979	5	2
3980	5	2
3981	7	2
3982	3	1
3983	7	1
3984	4	2
3985	4	1
3986	7	1
3987	7	1
3988	5	1
3989	1	2
3990	4	1
3991	7	1
3992	4	1
3993	7	1
3994	6	2
3995	5	1
3996	3	1
3997	4	3
3998	7	1
3999	4	1
4000	4	1
4001	4	2
4002	3	2
4003	5	2
4004	1	1
4005	5	1
4006	4	2
4007	3	2
4008	5	1
4009	1	1
4010	5	2
4011	5	1
4012	3	1
4013	4	2
4014	1	1
4015	7	1
4016	3	1
4017	4	1
4018	1	2
4019	4	1
4020	1	1
4021	5	2
4022	3	1
4023	5	1
4024	5	1
4025	6	1
4026	6	1
4027	1	3
4028	4	2
4029	5	1
4030	5	1
4031	7	2
4032	3	1
4033	5	1
4034	6	2
4035	5	1
4036	3	1
4037	1	1
4038	7	1
4039	5	1
4040	5	1
4041	1	1
4042	6	1
4043	7	1
4044	4	1
4045	1	1
4046	4	2
4047	1	1
4048	4	2
4049	5	1
4050	4	1
4051	3	1
4052	5	1
4053	3	1
4054	4	2
4055	4	1
4056	5	3
4057	6	1
4058	1	1
4059	5	1
4060	6	1
4061	4	2
4062	4	1
4063	4	1
4064	4	1
4065	4	1
4066	4	1
4067	1	2
4068	4	1
4069	6	1
4070	3	2
4071	3	2
4072	4	1
4073	3	1
4074	4	3
4075	5	1
4076	5	1
4077	4	2
4078	1	1
4079	1	1
4080	4	2
4081	3	1
4082	3	1
4083	7	1
4084	4	1
4085	3	2
4086	4	1
4087	7	1
4088	5	2
4089	4	1
4090	4	1
4091	4	1
4092	6	1
4093	5	1
4094	1	1
4095	5	1
4096	3	1
4097	4	1
4098	4	1
4099	4	1
4100	5	1
4101	1	1
4102	6	1
4103	1	1
4104	4	1
4105	5	2
4106	6	1
4107	7	2
4108	3	1
4109	1	1
4110	5	2
4111	5	1
4112	1	1
4113	1	1
4114	3	1
4115	5	1
4116	7	1
4117	1	1
4118	6	2
4119	4	1
4120	5	3
4121	1	1
4122	5	2
4123	1	1
4124	4	1
4125	4	1
4126	4	1
4127	4	1
4128	5	3
4129	1	1
4130	6	1
4131	7	1
4132	4	1
4133	4	2
